forecast_date,target,location,target_end_date,type,quantile,value
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.01,22181.92
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.025,22201.4
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.05,22209
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.1,22220.6
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.15,22228.4
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.2,22233.199999999997
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.25,22241
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.3,22246
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.35,22251.6
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.4,22256
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.45,22259
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.5,22263
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.55,22267
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.6,22270
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.65,22275
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.7,22278
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.75,22281
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.8,22284
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.85,22288
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.9,22295
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.95,22301
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.975,22310.199999999997
2021-02-15,1 wk ahead cum death,17,2021-02-20,quantile,0.99,22320
2021-02-15,1 wk ahead cum death,17,2021-02-20,point,NA,22263
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.01,12195.99
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.025,12198.474999999999
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.05,12201
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.1,12204
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.15,12207
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.2,12208
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.25,12210
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.3,12212
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.35,12213
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.4,12215
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.45,12217
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.5,12218
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.55,12219
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.6,12221
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.65,12223
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.7,12225
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.75,12227
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.8,12230.2
2021-02-15,1 wk ahead cum death,18,2021-02-20,quantile,0.85,12234
